time,open,high,low,close
2011-08-15T00:00:00Z,10.9,11.85,10.9,11.7
2011-08-22T00:00:00Z,11.7,11.7,10,10
2011-08-29T00:00:00Z,8,8.89,5.25,8.89
2011-09-05T00:00:00Z,8,8.5,7.4,7.4
2011-09-12T00:00:00Z,5.8,6,4.8,4.92
2011-09-19T00:00:00Z,4.9,6.05,4.9,6.05
2011-09-26T00:00:00Z,6.06,6.06,4.8,4.82
2011-10-03T00:00:00Z,4.85,6.25,3.89,3.89
2011-10-10T00:00:00Z,3.99,4.51,3.93,4.05
2011-10-17T00:00:00Z,3.92,3.92,2.22,2.27
2011-10-24T00:00:00Z,2.99,4.4,2.66,3.5
2011-10-31T00:00:00Z,3.25,3.55,2.95,2.95
2011-11-07T00:00:00Z,3.08,3.35,2.95,3.35
2011-11-14T00:00:00Z,2.95,3,2.37,2.37
2011-11-21T00:00:00Z,2.45,15,2.25,2.77
2011-11-28T00:00:00Z,2.67,3.48,2.66,2.93
2011-12-05T00:00:00Z,2.82,3.5,2.82,3.27
2011-12-12T00:00:00Z,3.37,3.6,3.25,3.5
2011-12-19T00:00:00Z,3.5,4.75,3.5,4.27
2011-12-26T00:00:00Z,4.27,5,4.21,5
2012-01-02T00:00:00Z,5,7,4.93,7
2012-01-09T00:00:00Z,6.99,7.38,6.23,7.15
2012-01-16T00:00:00Z,6.2,7.1,5.52,6.79
2012-01-23T00:00:00Z,6.5,6.86,3.8,5.5
2012-01-30T00:00:00Z,5.3,6.5,3.8,5.6
2012-02-06T00:00:00Z,5.6,5.9,5.2,5.67
2012-02-13T00:00:00Z,5.53,5.8,4.14,4.38
2012-02-20T00:00:00Z,4.72,5.22,4.3,4.98
2012-02-27T00:00:00Z,4.97,5.1,4.6,4.81
2012-03-05T00:00:00Z,4.8,5.09,4.77,5
2012-03-12T00:00:00Z,4.85,5.44,4.85,5.25
2012-03-19T00:00:00Z,5.24,5.37,4.54,4.54
2012-03-26T00:00:00Z,4.6,4.97,4.54,4.89
2012-04-02T00:00:00Z,4.8,5.04,4.69,4.76
2012-04-09T00:00:00Z,4.7,5.01,4.7,4.99
2012-04-16T00:00:00Z,4.93,5.43,4.93,5.17
2012-04-23T00:00:00Z,5.2,5.25,4.81,4.91
2012-04-30T00:00:00Z,4.92,5.15,4.86,5.08
2012-05-07T00:00:00Z,5.05,5.08,4.87,4.94
2012-05-14T00:00:00Z,4.93,5.08,4.88,5.03
2012-05-21T00:00:00Z,5.04,5.12,5,5.07
2012-05-28T00:00:00Z,5.08,5.24,4.95,5.19
2012-06-04T00:00:00Z,5.18,5.63,5.14,5.42
2012-06-11T00:00:00Z,5.48,6.52,5.4,6.19
2012-06-18T00:00:00Z,6.13,6.69,5.98,6.4
2012-06-25T00:00:00Z,6.35,6.68,5.99,6.52
2012-07-02T00:00:00Z,6.55,6.8,6.36,6.73
2012-07-09T00:00:00Z,6.77,7.69,6.55,7.57
2012-07-16T00:00:00Z,7.57,9.2,7.14,8.42
2012-07-23T00:00:00Z,8.42,9,8.1,8.71
2012-07-30T00:00:00Z,8.7,12,8.54,10.71
2012-08-06T00:00:00Z,10.71,12.49,10.43,11.49
2012-08-13T00:00:00Z,11.42,16.41,7.1,8.06
2012-08-20T00:00:00Z,8.09,10.71,7.86,10.31
2012-08-27T00:00:00Z,10.31,11.93,9.49,10.18
2012-09-03T00:00:00Z,10.17,11.15,9.95,10.98
2012-09-10T00:00:00Z,10.85,11.8,10.38,11.75
2012-09-17T00:00:00Z,11.75,12.66,11.58,11.99
2012-09-24T00:00:00Z,11.99,12.38,11.53,12.22
2012-10-01T00:00:00Z,12.21,12.99,11.5,11.71
2012-10-08T00:00:00Z,11.7,12.26,10.42,11.79
2012-10-15T00:00:00Z,11.78,11.97,11.03,11.32
2012-10-22T00:00:00Z,11.54,11.7,9.5,10.54
2012-10-29T00:00:00Z,10.67,11.05,10.32,10.64
2012-11-05T00:00:00Z,10.63,10.87,10.25,10.82
2012-11-12T00:00:00Z,10.78,11.65,10.72,11.51
2012-11-19T00:00:00Z,11.51,12.35,11.03,12.31
2012-11-26T00:00:00Z,12.32,12.74,11.75,12.42
2012-12-03T00:00:00Z,12.46,13.59,12.32,13.29
2012-12-10T00:00:00Z,13.3,13.94,13.03,13.27
2012-12-17T00:00:00Z,13.28,13.62,12.75,13.14
2012-12-24T00:00:00Z,13.11,13.29,12.91,13.2
2012-12-31T00:00:00Z,13.2,13.29,12.77,13.15
2013-01-07T00:00:00Z,13.1,14.19,13.04,13.64
2013-01-14T00:00:00Z,13.65,15.7,13.5,15.5
2013-01-21T00:00:00Z,15.62,19.2,15.45,17.6
2013-01-28T00:00:00Z,17.6,21,17.48,20.29
2013-02-04T00:00:00Z,20.55,23.8,19.9,23.7
2013-02-11T00:00:00Z,23.74,27.58,22.42,26.98
2013-02-18T00:00:00Z,26.81,31.49,26.29,29.78
2013-02-25T00:00:00Z,29.79,34.77,29.78,34.33
2013-03-04T00:00:00Z,34.33,49.17,33,45.29
2013-03-11T00:00:00Z,45.97,48.38,36,47.24
2013-03-18T00:00:00Z,47.24,76.91,46.98,70.22
2013-03-25T00:00:00Z,70.22,97,69.25,96.15
2013-04-01T00:00:00Z,95.5,165.1,93.7,164.97
2013-04-08T00:00:00Z,164.97,259.34,45,91.11
2013-04-15T00:00:00Z,91.79,140.2,49.8,118.81
2013-04-22T00:00:00Z,118.91,170.28,116,135.28
2013-04-29T00:00:00Z,135.31,151.65,81.5,116.57
2013-05-06T00:00:00Z,116.9,123.97,98.77,114.5
2013-05-13T00:00:00Z,115.05,118.98,101.72,116.38
2013-05-20T00:00:00Z,117.27,130.29,114.03,129.5
2013-05-27T00:00:00Z,130.27,131,117.02,123
2013-06-03T00:00:00Z,123.35,125.01,90,100.17
2013-06-10T00:00:00Z,100.17,111.18,93.1,99.37
2013-06-17T00:00:00Z,98.74,108.18,90,100.41
2013-06-24T00:00:00Z,100.4,102.3,86.2,89.53
2013-07-01T00:00:00Z,89.41,90.16,63,73.96
2013-07-08T00:00:00Z,73.97,100,70.1,90.03
2013-07-15T00:00:00Z,90.02,95,77,85.93
2013-07-22T00:00:00Z,85.73,94.01,82,92.71
2013-07-29T00:00:00Z,92.72,101,90.54,96.38
2013-08-05T00:00:00Z,96.38,98.98,90,94.09
2013-08-12T00:00:00Z,94,101,93.31,99.3
2013-08-19T00:00:00Z,99.32,114,99,113.12
2013-08-26T00:00:00Z,113.12,134.95,110.27,130.66
2013-09-02T00:00:00Z,130.65,132,115.21,118.34
2013-09-09T00:00:00Z,118.37,128.79,115,125.36
2013-09-16T00:00:00Z,125.36,128,121.16,123.27
2013-09-23T00:00:00Z,123.27,128.8,121.54,127.01
2013-09-30T00:00:00Z,127,127.93,85,122.49
2013-10-07T00:00:00Z,122.49,133,120.11,132.82
2013-10-14T00:00:00Z,132.83,172,132,166.59
2013-10-21T00:00:00Z,166.6,206.6,156.2,194
2013-10-28T00:00:00Z,194.99,210,190.8,210
2013-11-04T00:00:00Z,210,363.65,207.22,323
2013-11-11T00:00:00Z,323,480,310.1,477.38
2013-11-18T00:00:00Z,478.1,874.81,378,800.05
2013-11-25T00:00:00Z,800.01,1163,770.1,948
2013-12-02T00:00:00Z,955,1153.27,542.38,784.9
2013-12-09T00:00:00Z,787,989.6,766.66,862
2013-12-16T00:00:00Z,861.98,864,382.21,614.11
2013-12-23T00:00:00Z,612.66,764.32,607.77,728
2013-12-30T00:00:00Z,728.01,948,709,903.43
2014-01-06T00:00:00Z,905,995,765,844.05
2014-01-13T00:00:00Z,844.04,850.26,765,841.13
2014-01-20T00:00:00Z,841.5,845,767.02,814.92
2014-01-27T00:00:00Z,814.67,827.38,725,815
2014-02-03T00:00:00Z,814.94,815,619,687.37
2014-02-10T00:00:00Z,688,720,530,619.01
2014-02-17T00:00:00Z,621,664.99,530.01,611.99
2014-02-24T00:00:00Z,609.9,629,400,561.36
2014-03-03T00:00:00Z,565.38,710,562.02,640
2014-03-10T00:00:00Z,638.4,656.95,609,633.04
2014-03-17T00:00:00Z,634.99,634.99,541,562.28
2014-03-24T00:00:00Z,558.22,592.6,436,460
2014-03-31T00:00:00Z,460,509.98,416.11,456.27
2014-04-07T00:00:00Z,459.97,464.19,339.79,416.3
2014-04-14T00:00:00Z,416.29,548,408,500
2014-04-21T00:00:00Z,501.07,515,429.95,430
2014-04-28T00:00:00Z,430,465.88,424,438.04
2014-05-05T00:00:00Z,435.88,459.24,420.27,440
2014-05-12T00:00:00Z,437.67,452.67,430.61,446.91
2014-05-19T00:00:00Z,446.91,586.34,441.44,573.9
2014-05-26T00:00:00Z,573.5,683.26,550.22,630.99
2014-06-02T00:00:00Z,630.99,680.99,613.03,658
2014-06-09T00:00:00Z,658,659,538.38,588.55
2014-06-16T00:00:00Z,592,616,580,600.34
2014-06-23T00:00:00Z,600.34,604.21,554.45,599.89
2014-06-30T00:00:00Z,599.86,658.88,595.51,630.57
2014-07-07T00:00:00Z,633.87,642.57,607.9,630.88
2014-07-14T00:00:00Z,630.88,632.96,610,627
2014-07-21T00:00:00Z,626.98,628,589,590.3
2014-07-28T00:00:00Z,592.61,607.2,555.9,588.73
2014-08-04T00:00:00Z,587.53,597,576.44,590.96
2014-08-11T00:00:00Z,590.98,590.99,481.55,496.86
2014-08-18T00:00:00Z,498,534.14,442,507.85
2014-08-25T00:00:00Z,507.84,523.09,473.33,479.04
2014-09-01T00:00:00Z,479.01,497,470.42,475.43
2014-09-08T00:00:00Z,477.4,492,456.3,475.49
2014-09-15T00:00:00Z,475.47,479.62,378.78,399.55
2014-09-22T00:00:00Z,400.77,452.67,368.9,375.35
2014-09-29T00:00:00Z,375.35,397.75,275,323.52
2014-10-06T00:00:00Z,322.82,395.55,295.89,378.11
2014-10-13T00:00:00Z,378.48,417.99,368.07,387.53
2014-10-20T00:00:00Z,389.06,393.52,341.22,355.18
2014-10-27T00:00:00Z,355.19,358.65,316.61,324.36
2014-11-03T00:00:00Z,324.23,366.35,320,364.77
2014-11-10T00:00:00Z,365.37,453.92,357.3,389.86
2014-11-17T00:00:00Z,389.86,415,342.05,367.17
2014-11-24T00:00:00Z,367.17,395.11,358,377.01
2014-12-01T00:00:00Z,376.09,383,360,377.26
2014-12-08T00:00:00Z,376.03,377.26,339.8,356.52
2014-12-15T00:00:00Z,357.3,357.3,304.99,320.01
2014-12-22T00:00:00Z,320.88,338.99,311.22,317.64
2014-12-29T00:00:00Z,317.64,321,255,264
2015-01-05T00:00:00Z,264.55,305,262.08,266.39
2015-01-12T00:00:00Z,266.34,272.43,152.4,211.85
2015-01-19T00:00:00Z,211.8,257,201.98,255.31
2015-01-26T00:00:00Z,254.67,309.9,208.48,226.93
2015-02-02T00:00:00Z,226.93,244.39,210.43,223.88
2015-02-09T00:00:00Z,223.92,267.92,215,235.63
2015-02-16T00:00:00Z,235.61,249.32,229.2,236.5
2015-02-23T00:00:00Z,236.46,260.25,232.05,258.34
2015-03-02T00:00:00Z,257.95,284.95,255.61,275
2015-03-09T00:00:00Z,275,297.95,274.17,286.75
2015-03-16T00:00:00Z,286.79,294.26,249,267.74
2015-03-23T00:00:00Z,268.28,270.07,236.4,242
2015-03-30T00:00:00Z,242.41,261,236.52,260.54
2015-04-06T00:00:00Z,260.57,262.98,231,236.5
2015-04-13T00:00:00Z,236.42,236.9,210,222.54
2015-04-20T00:00:00Z,222.54,238.64,214.98,219.52
2015-04-27T00:00:00Z,219.52,242.25,217.52,239
2015-05-04T00:00:00Z,239.73,247.01,227.01,239.13
2015-05-11T00:00:00Z,239.13,244.51,232.22,235.97
2015-05-18T00:00:00Z,235.69,241.64,230.86,239.22
2015-05-25T00:00:00Z,239.69,240.1,228,228.91
2015-06-01T00:00:00Z,228.91,231.2,219.03,222.7
2015-06-08T00:00:00Z,222.65,234,222.31,232.09
2015-06-15T00:00:00Z,232.08,257.39,231.55,243.64
2015-06-22T00:00:00Z,243.6,252,238.2,248.62
2015-06-29T00:00:00Z,248.63,274.74,248.3,271.5
2015-07-06T00:00:00Z,271.39,317.99,263.01,310.55
2015-07-13T00:00:00Z,310.55,310.73,272.31,275.47
2015-07-20T00:00:00Z,275.08,294,274.62,293.19
2015-07-27T00:00:00Z,292.85,297.44,276.57,282.32
2015-08-03T00:00:00Z,282.53,285.88,260.41,265.05
2015-08-10T00:00:00Z,265.05,271.5,254.01,256.11
2015-08-17T00:00:00Z,256.11,259.12,221.11,228.89
2015-08-24T00:00:00Z,228.35,235.93,198.12,229
2015-08-31T00:00:00Z,229.04,244.2,224.39,240.28
2015-09-07T00:00:00Z,240.28,246.24,228,229.66
2015-09-14T00:00:00Z,229.66,235,223,230.16
2015-09-21T00:00:00Z,230.1,237.25,223.12,232.41
2015-09-28T00:00:00Z,232.4,240.56,231.69,238.6
2015-10-05T00:00:00Z,238.6,248.5,236.1,248.05
2015-10-12T00:00:00Z,248.05,273,242.82,261.05
2015-10-19T00:00:00Z,260.99,296,259.82,283.96
2015-10-26T00:00:00Z,283.96,334.67,279.25,325.78
2015-11-02T00:00:00Z,325.78,502,320,372.65
2015-11-09T00:00:00Z,372.86,386.79,294,319.28
2015-11-16T00:00:00Z,319.29,350.44,310,324.2
2015-11-23T00:00:00Z,324.2,373.15,316,371.48
2015-11-30T00:00:00Z,371.2,399.85,348.64,388.24
2015-12-07T00:00:00Z,388.54,467.8,381.01,433.07
2015-12-14T00:00:00Z,433.13,466.64,428.42,442.54
2015-12-21T00:00:00Z,442.47,459.54,407.25,421.76
2015-12-28T00:00:00Z,421.78,436,417.01,431.04
2016-01-04T00:00:00Z,431.54,465,426.54,448.79
2016-01-11T00:00:00Z,448.2,451.13,352,380.16
2016-01-18T00:00:00Z,379.94,422.98,372.53,402.16
2016-01-25T00:00:00Z,402.16,402.31,363.73,368.49
2016-02-01T00:00:00Z,368.49,391.88,365,375
2016-02-08T00:00:00Z,375,406.71,369.12,405
2016-02-15T00:00:00Z,405.5,447.99,393.4,438.5
2016-02-22T00:00:00Z,438.33,440,409.07,431.68
2016-02-29T00:00:00Z,430.26,440.99,382,406.23
2016-03-07T00:00:00Z,406.15,421.91,403.03,413.04
2016-03-14T00:00:00Z,412.99,419,403.34,411.28
2016-03-21T00:00:00Z,410.62,419,406.5,416.64
2016-03-28T00:00:00Z,424.62,424.77,407.22,419.11
2016-04-04T00:00:00Z,418.51,423.99,412,418.36
2016-04-11T00:00:00Z,420.4,432.87,377.87,427.42
2016-04-18T00:00:00Z,427.15,470.02,378.98,460.02
2016-04-25T00:00:00Z,460.03,469.87,393.15,453
2016-05-02T00:00:00Z,452.99,463.97,438.59,458.21
2016-05-09T00:00:00Z,457.75,464.79,447.38,457.56
2016-05-16T00:00:00Z,457.56,458,435,438.8
2016-05-23T00:00:00Z,438.72,540,436.4,517.84
2016-05-30T00:00:00Z,517.6,588.71,510.01,573.91
2016-06-06T00:00:00Z,573.8,683.02,563,672.13
2016-06-13T00:00:00Z,668.73,778.85,655,761.44
2016-06-20T00:00:00Z,759.12,763.99,540.17,657.79
2016-06-27T00:00:00Z,630.16,704.99,618.03,658.27
2016-07-04T00:00:00Z,659.77,682.36,605.5,648.76
2016-07-11T00:00:00Z,648.77,684.19,639.31,679.54
2016-07-18T00:00:00Z,679.54,682.21,645,661.47
2016-07-25T00:00:00Z,659.64,661.99,614.97,623.83
2016-08-01T00:00:00Z,622.5,630,465.28,592.47
2016-08-08T00:00:00Z,592.47,603,556.24,568.76
2016-08-15T00:00:00Z,568.76,583.99,552.3,577.55
2016-08-22T00:00:00Z,577.55,585.95,564.81,573.2
2016-08-29T00:00:00Z,573.2,609.05,566.86,603.72
2016-09-05T00:00:00Z,605.72,628.99,592.46,606.32
2016-09-12T00:00:00Z,604.08,610.69,601.1,608
2016-09-19T00:00:00Z,608,609.5,592.1,598.98
2016-09-26T00:00:00Z,598.95,614.28,596.1,608.6
2016-10-03T00:00:00Z,608.6,616.99,604.99,613.06
2016-10-10T00:00:00Z,612.12,642,612.12,638.97
2016-10-17T00:00:00Z,638.97,656,624.13,648.74
2016-10-24T00:00:00Z,648.71,717.99,640,697.23
2016-10-31T00:00:00Z,697.1,745.19,670.32,709.93
2016-11-07T00:00:00Z,709.92,740.86,683.23,700.38
2016-11-14T00:00:00Z,700.38,755.07,697.14,727.09
2016-11-21T00:00:00Z,727.09,750,722.3,727.32
2016-11-28T00:00:00Z,727.32,778.07,721,762
2016-12-05T00:00:00Z,762,774.12,743,768.97
2016-12-12T00:00:00Z,768.97,793.27,765.1,788.67
2016-12-19T00:00:00Z,788.34,920,787.01,890.67
2016-12-26T00:00:00Z,890.65,1005,888,997.75
2017-01-02T00:00:00Z,997.75,1139.89,812.28,909.75
2017-01-09T00:00:00Z,909.8,918.4,751.34,821.86
2017-01-16T00:00:00Z,821.86,937.74,818.09,923.76
2017-01-23T00:00:00Z,923.75,927.57,881.48,912.01
2017-01-30T00:00:00Z,913.12,1044.23,910,1011.07
2017-02-06T00:00:00Z,1010.03,1074.69,913.73,1000.73
2017-02-13T00:00:00Z,1000.73,1068.99,975.1,1051.8
2017-02-20T00:00:00Z,1051.8,1220,1044.39,1179.05
2017-02-27T00:00:00Z,1180.46,1298,1169,1273
2017-03-06T00:00:00Z,1269.98,1350,975,1226.62
2017-03-13T00:00:00Z,1226.42,1260,944.36,1017.97
2017-03-20T00:00:00Z,1012.88,1117.9,891.33,960
2017-03-27T00:00:00Z,959.08,1100,952.95,1078.01
2017-04-03T00:00:00Z,1076.59,1216.87,1076.19,1206.2
2017-04-10T00:00:00Z,1205.2,1229,1141,1162.31
2017-04-17T00:00:00Z,1162.31,1252.32,1161,1241.99
2017-04-24T00:00:00Z,1242,1356,1234,1350.21
2017-05-01T00:00:00Z,1348.88,1623.01,1341.22,1554.01
2017-05-08T00:00:00Z,1554.38,1892,1554.38,1784
2017-05-15T00:00:00Z,1782.3,2063.11,1641.22,2017.55
2017-05-22T00:00:00Z,2017.55,2760.1,1850,2178.81
2017-05-29T00:00:00Z,2172.54,2584.34,2110,2530.27
2017-06-05T00:00:00Z,2530.27,2967.46,2525.28,2954.22
2017-06-12T00:00:00Z,2954.23,2980,2120,2516.98
2017-06-19T00:00:00Z,2516.98,2789,2432,2502.03
2017-06-26T00:00:00Z,2502.26,2594.78,2291,2504.37
2017-07-03T00:00:00Z,2504.81,2639.47,2462,2502.28
2017-07-10T00:00:00Z,2504,2527.88,1830,1917.63
2017-07-17T00:00:00Z,1917.72,2938,1910.57,2749.02
2017-07-24T00:00:00Z,2756.8,2825,2400,2742.37
2017-07-31T00:00:00Z,2745.76,3339.66,2615,3222.75
2017-08-07T00:00:00Z,3216.78,4190,3178.72,4053.87
2017-08-14T00:00:00Z,4053.87,4480,3800,4058.68
2017-08-21T00:00:00Z,4058.64,4449.98,3600,4337.68
2017-08-28T00:00:00Z,4329.91,4979.9,4169.01,4606.26
2017-09-04T00:00:00Z,4603.68,4679.97,4001.93,4226.22
2017-09-11T00:00:00Z,4226.21,4377.65,2972.01,3662.99
2017-09-18T00:00:00Z,3662.95,4122.7,3514,3664.22
2017-09-25T00:00:00Z,3667.01,4377.22,3658.39,4377.22
2017-10-02T00:00:00Z,4369.33,4612,4137.96,4597.98
2017-10-09T00:00:00Z,4597.97,5846.43,4541,5679.7
2017-10-16T00:00:00Z,5683.92,6180,5101.36,5969
2017-10-23T00:00:00Z,5967.38,6316.85,5366,6137.37
2017-10-30T00:00:00Z,6133.01,7590,6024.03,7372.72
2017-11-06T00:00:00Z,7373.3,7888,5555.55,5870.37
